"SUID","0.001_ 1_corsparcc.txt_present","0.001_ 2_corsparcc.txt(1)_present","Dn-Score (degree corrected)","DyNet Rewiring (Dn-score)","Edge Count","name","selected","shared name"
"51868","true","true","0.46153846153846145","47.99999999999999","104","BacV5_Otu_000064","false","BacV5_Otu_000064"
"51869","true","true","0.4683544303797467","73.99999999999999","158","BacV5_Otu_000057","false","BacV5_Otu_000057"
"51870","true","true","0.465909090909091","41.00000000000001","88","BacV5_Otu_000053","false","BacV5_Otu_000053"
"51871","true","true","0.5000000000000001","40.00000000000001","80","BacV5_Otu_000045","false","BacV5_Otu_000045"
"51872","true","true","0.5","28.0","56","BacV5_Otu_000039","false","BacV5_Otu_000039"
"51873","true","true","0.4703703703703703","63.49999999999999","135","BacV5_Otu_000034","false","BacV5_Otu_000034"
"51874","true","true","0.4274809160305344","56.00000000000001","131","BacV5_Otu_000033","false","BacV5_Otu_000033"
"51875","true","true","0.47959183673469397","47.00000000000001","98","BacV5_Otu_000030","false","BacV5_Otu_000030"
"51876","true","true","0.45045045045045046","50.0","111","BacV5_Otu_000022","false","BacV5_Otu_000022"
"51877","true","true","0.45982142857142855","51.5","112","BacV5_Otu_000017","false","BacV5_Otu_000017"
"51878","true","true","0.4656862745098039","47.49999999999999","102","BacV5_Otu_000014","false","BacV5_Otu_000014"
"51879","true","true","0.44017094017094016","51.5","117","BacV5_Otu_000013","false","BacV5_Otu_000013"
"51880","true","true","0.49122807017543857","28.0","57","Otrad_Otu_00024","false","Otrad_Otu_00024"
"51881","true","true","0.4153846153846154","27.0","65","Otrad_Otu_00003","false","Otrad_Otu_00003"
"51882","true","true","0.4266666666666667","32.0","75","Otrad_Otu_00002","false","Otrad_Otu_00002"
"51883","true","true","0.40725806451612906","50.5","124","Ftrad_Otu_00154","false","Ftrad_Otu_00154"
"51884","true","true","0.4895833333333334","47.00000000000001","96","Ftrad_Otu_00131","false","Ftrad_Otu_00131"
"51885","true","true","0.5","28.5","57","Ftrad_Otu_00125","false","Ftrad_Otu_00125"
"51886","true","true","0.4312977099236642","56.50000000000001","131","Ftrad_Otu_00113","false","Ftrad_Otu_00113"
"51887","true","true","0.4318181818181818","57.0","132","Ftrad_Otu_00091","false","Ftrad_Otu_00091"
"51888","true","true","0.35294117647058815","35.99999999999999","102","Ftrad_Otu_00055","false","Ftrad_Otu_00055"
"51889","true","true","0.4948979591836734","48.49999999999999","98","Ftrad_Otu_00054","false","Ftrad_Otu_00054"
"51890","true","true","0.42424242424242425","28.0","66","Ftrad_Otu_00049","false","Ftrad_Otu_00049"
"51891","true","true","0.4509803921568627","45.99999999999999","102","Ftrad_Otu_00043","false","Ftrad_Otu_00043"
"51892","true","true","0.46381578947368424","70.5","152","Ftrad_Otu_00042","false","Ftrad_Otu_00042"
"51893","true","true","0.4954128440366973","54.0","109","Ftrad_Otu_00039","false","Ftrad_Otu_00039"
"51894","true","true","0.48062015503875966","61.99999999999999","129","Ftrad_Otu_00037","false","Ftrad_Otu_00037"
"51895","true","true","0.4858490566037736","51.5","106","Ftrad_Otu_00032","false","Ftrad_Otu_00032"
"51896","true","true","0.4801587301587302","60.5","126","Ftrad_Otu_00030","false","Ftrad_Otu_00030"
"51897","true","true","0.4955752212389381","56.00000000000001","113","Ftrad_Otu_00022","false","Ftrad_Otu_00022"
"51898","true","true","0.3492063492063492","44.0","126","Ftrad_Otu_00010","false","Ftrad_Otu_00010"
"51899","true","true","0.3670886075949368","29.000000000000004","79","Ftrad_Otu_00007","false","Ftrad_Otu_00007"
"51900","true","true","0.49173553719008256","59.49999999999999","121","Ftrad_Otu_00006","false","Ftrad_Otu_00006"
"51901","true","true","0.43870967741935485","68.0","155","Ftrad_Otu_00003","false","Ftrad_Otu_00003"
"51902","true","true","0.42617449664429524","63.49999999999999","149","Ftrad_Otu_00002","false","Ftrad_Otu_00002"
"51903","true","true","0.4230769230769231","49.5","117","BacV5_Otu_000289","false","BacV5_Otu_000289"
"51904","true","true","0.4143835616438356","60.5","146","BacV5_Otu_000225","false","BacV5_Otu_000225"
"51905","true","true","0.4239130434782609","58.50000000000001","138","BacV5_Otu_000196","false","BacV5_Otu_000196"
"51906","true","true","0.49166666666666664","59.0","120","BacV5_Otu_000179","false","BacV5_Otu_000179"
"51907","true","true","0.4852941176470588","66.0","136","BacV5_Otu_000159","false","BacV5_Otu_000159"
"51908","true","true","0.4141791044776119","55.49999999999999","134","BacV5_Otu_000153","false","BacV5_Otu_000153"
"51909","true","true","0.48295454545454547","42.5","88","BacV5_Otu_000129","false","BacV5_Otu_000129"
"51910","true","true","0.4496402877697842","62.50000000000001","139","BacV5_Otu_000127","false","BacV5_Otu_000127"
"51911","true","true","0.44758064516129026","55.49999999999999","124","BacV5_Otu_000085","false","BacV5_Otu_000085"
"51912","true","true","0.40090090090090086","44.49999999999999","111","BacV5_Otu_000084","false","BacV5_Otu_000084"
"51913","true","true","0.45454545454545464","20.000000000000004","44","BacV5_Otu_000074","false","BacV5_Otu_000074"
"51914","true","true","0.4780219780219781","43.50000000000001","91","BacV5_Otu_000067","false","BacV5_Otu_000067"
"51915","true","true","0.4928571428571429","34.5","70","BacV5_Otu_000042","false","BacV5_Otu_000042"
"51916","true","true","0.365079365079365","45.99999999999999","126","BacV5_Otu_000041","false","BacV5_Otu_000041"
"51917","true","true","0.3875968992248062","50.0","129","BacV5_Otu_000040","false","BacV5_Otu_000040"
"51918","true","true","0.4858490566037736","51.5","106","BacV5_Otu_000031","false","BacV5_Otu_000031"
"51919","true","true","0.35714285714285715","42.5","119","BacV5_Otu_000027","false","BacV5_Otu_000027"
"51920","true","true","0.5","5.5","11","BacV5_Otu_000025","false","BacV5_Otu_000025"
"51921","true","true","0.36864406779661024","43.50000000000001","118","BacV5_Otu_000012","false","BacV5_Otu_000012"
"51922","true","true","0.4201388888888889","60.5","144","BacV5_Otu_000010","false","BacV5_Otu_000010"
"51923","true","true","0.38392857142857145","43.0","112","BacV5_Otu_000009","false","BacV5_Otu_000009"
"51924","true","true","0.42924528301886794","45.5","106","BacV5_Otu_000007","false","BacV5_Otu_000007"
"51925","true","true","0.3466666666666666","51.99999999999999","150","BacV5_Otu_000006","false","BacV5_Otu_000006"
"51926","true","true","0.4565217391304348","31.500000000000004","69","BacV5_Otu_000002","false","BacV5_Otu_000002"
"51927","true","true","0.37","37.0","100","BacV5_Otu_000004","false","BacV5_Otu_000004"
"54270","true","false","0.5","0.5","1","Ftrad_Otu_00262","false","Ftrad_Otu_00262"
"54271","true","false","0.5000000000000001","1.0000000000000002","2","Ftrad_Otu_00090","false","Ftrad_Otu_00090"
"54272","true","false","0.5","0.5","1","Ftrad_Otu_00133","false","Ftrad_Otu_00133"
"54273","true","false","0.49999999999999994","1.4999999999999998","3","Ftrad_Otu_00044","false","Ftrad_Otu_00044"
"54274","true","false","0.5000000000000001","4.000000000000001","8","Ftrad_Otu_00534","false","Ftrad_Otu_00534"
"54275","true","false","0.5","2.0","4","Ftrad_Otu_00087","false","Ftrad_Otu_00087"
"54276","true","false","0.5","0.5","1","BacV5_Otu_000176","false","BacV5_Otu_000176"
"54277","true","false","0.5","2.0","4","Ftrad_Otu_00203","false","Ftrad_Otu_00203"
"54278","true","false","0.5000000000000001","2.5000000000000004","5","Ftrad_Otu_00174","false","Ftrad_Otu_00174"
"54279","true","false","0.49999999999999994","1.4999999999999998","3","Otrad_Otu_00033","false","Otrad_Otu_00033"
"54280","true","false","0.5","2.0","4","BacV5_Otu_000173","false","BacV5_Otu_000173"
"54281","true","false","0.5000000000000001","1.0000000000000002","2","BacV5_Otu_000130","false","BacV5_Otu_000130"
"54282","true","false","0.5000000000000001","3.5000000000000004","7","BacV5_Otu_000168","false","BacV5_Otu_000168"
"54283","true","false","0.49999999999999994","2.9999999999999996","6","BacV5_Otu_000097","false","BacV5_Otu_000097"
"54284","true","false","0.5","2.0","4","BacV5_Otu_000141","false","BacV5_Otu_000141"
"54285","true","false","0.5","0.5","1","BacV5_Otu_000230","false","BacV5_Otu_000230"
"54286","true","false","0.5","7.0","14","BacV5_Otu_000260","false","BacV5_Otu_000260"
"54287","true","false","0.49999999999999994","6.499999999999999","13","Ftrad_Otu_00128","false","Ftrad_Otu_00128"
"54288","true","false","0.5","0.5","1","BacV5_Otu_000061","false","BacV5_Otu_000061"
"54289","true","false","0.49999999999999994","5.999999999999999","12","BacV5_Otu_000164","false","BacV5_Otu_000164"
"54290","true","false","0.5","5.5","11","BacV5_Otu_000142","false","BacV5_Otu_000142"
"54291","true","false","0.5","12.5","25","BacV5_Otu_000169","false","BacV5_Otu_000169"
"54292","true","false","0.5000000000000001","9.500000000000002","19","BacV5_Otu_000149","false","BacV5_Otu_000149"
"54293","true","false","0.5","8.0","16","BacV5_Otu_000126","false","BacV5_Otu_000126"
"54294","true","false","0.49999999999999994","11.499999999999998","23","BacV5_Otu_000131","false","BacV5_Otu_000131"
"54295","true","false","0.5","2.0","4","BacV5_Otu_000219","false","BacV5_Otu_000219"
"54296","true","false","0.49999999999999994","5.999999999999999","12","Ftrad_Otu_00338","false","Ftrad_Otu_00338"
"54297","true","false","0.5","17.0","34","BacV5_Otu_000147","false","BacV5_Otu_000147"
"54298","true","false","0.5000000000000001","1.0000000000000002","2","Ftrad_Otu_00151","false","Ftrad_Otu_00151"
"54299","true","false","0.49999999999999994","1.4999999999999998","3","BacV5_Otu_000037","false","BacV5_Otu_000037"
"54300","true","false","0.49999999999999994","14.499999999999998","29","Ftrad_Otu_00088","false","Ftrad_Otu_00088"
"54301","true","false","0.49999999999999994","2.9999999999999996","6","Ftrad_Otu_00346","false","Ftrad_Otu_00346"
"54302","true","false","0.49999999999999994","5.999999999999999","12","Ftrad_Otu_00167","false","Ftrad_Otu_00167"
"54303","true","false","0.5000000000000001","9.500000000000002","19","Ftrad_Otu_00152","false","Ftrad_Otu_00152"
"54304","true","false","0.5","11.0","22","Ftrad_Otu_00111","false","Ftrad_Otu_00111"
"54305","true","false","0.4999999999999999","18.499999999999996","37","Ftrad_Otu_00082","false","Ftrad_Otu_00082"
"54306","true","false","0.5","18.0","36","BacV5_Otu_000122","false","BacV5_Otu_000122"
"54307","true","false","0.4999999999999999","18.999999999999996","38","BacV5_Otu_000116","false","BacV5_Otu_000116"
"54308","true","false","0.5","8.0","16","BacV5_Otu_000144","false","BacV5_Otu_000144"
"54309","true","false","0.49999999999999994","5.999999999999999","12","Ftrad_Otu_00051","false","Ftrad_Otu_00051"
"54310","true","false","0.49999999999999994","14.499999999999998","29","BacV5_Otu_000166","false","BacV5_Otu_000166"
"54311","true","false","0.5","42.0","84","BacV5_Otu_000273","false","BacV5_Otu_000273"
"54312","true","false","0.5","17.5","35","BacV5_Otu_000046","false","BacV5_Otu_000046"
"54313","true","false","0.49999999999999994","11.499999999999998","23","BacV5_Otu_000187","false","BacV5_Otu_000187"
"54314","true","false","0.5000000000000001","29.000000000000004","58","Ftrad_Otu_00345","false","Ftrad_Otu_00345"
"54315","true","false","0.49999999999999994","23.999999999999996","48","Ftrad_Otu_00185","false","Ftrad_Otu_00185"
"54316","true","false","0.49999999999999994","2.9999999999999996","6","Ftrad_Otu_00177","false","Ftrad_Otu_00177"
"54317","true","false","0.49999999999999994","11.499999999999998","23","Ftrad_Otu_00164","false","Ftrad_Otu_00164"
"54318","true","false","0.5000000000000001","22.500000000000004","45","Ftrad_Otu_00163","false","Ftrad_Otu_00163"
"54319","true","false","0.4999999999999999","18.999999999999996","38","Ftrad_Otu_00107","false","Ftrad_Otu_00107"
"54320","true","false","0.49999999999999994","23.999999999999996","48","BacV5_Otu_000186","false","BacV5_Otu_000186"
"54321","true","false","0.49999999999999994","25.999999999999996","52","Ftrad_Otu_00353","false","Ftrad_Otu_00353"
"54322","true","false","0.4999999999999999","36.49999999999999","73","Ftrad_Otu_00311","false","Ftrad_Otu_00311"
"54323","true","false","0.5000000000000001","10.000000000000002","20","Ftrad_Otu_00256","false","Ftrad_Otu_00256"
"54324","true","false","0.5","8.0","16","Ftrad_Otu_00159","false","Ftrad_Otu_00159"
"54325","true","false","0.5","28.5","57","Ftrad_Otu_00098","false","Ftrad_Otu_00098"
"54326","true","false","0.5","11.0","22","BacV5_Otu_000261","false","BacV5_Otu_000261"
"54327","true","false","0.49999999999999994","11.499999999999998","23","BacV5_Otu_000118","false","BacV5_Otu_000118"
"54328","true","false","0.5000000000000001","10.000000000000002","20","Ftrad_Otu_00153","false","Ftrad_Otu_00153"
"54329","true","false","0.5","39.5","79","Ftrad_Otu_00300","false","Ftrad_Otu_00300"
"54330","true","false","0.5","13.5","27","Ftrad_Otu_00235","false","Ftrad_Otu_00235"
"54331","true","false","0.5","26.5","53","Ftrad_Otu_00222","false","Ftrad_Otu_00222"
"54332","true","false","0.49999999999999994","29.499999999999996","59","Ftrad_Otu_00213","false","Ftrad_Otu_00213"
"54333","true","false","0.5","43.0","86","Ftrad_Otu_00145","false","Ftrad_Otu_00145"
"54334","true","false","0.5","27.0","54","Ftrad_Otu_00110","false","Ftrad_Otu_00110"
"54335","true","false","0.5","42.0","84","Ftrad_Otu_00108","false","Ftrad_Otu_00108"
"54336","true","false","0.49999999999999994","23.999999999999996","48","Ftrad_Otu_00086","false","Ftrad_Otu_00086"
"54337","true","false","0.49999999999999994","11.999999999999998","24","BacV5_Otu_000209","false","BacV5_Otu_000209"
"54338","true","false","0.5","10.5","21","BacV5_Otu_000088","false","BacV5_Otu_000088"
"54339","true","false","0.5000000000000001","54.50000000000001","109","Ftrad_Otu_00215","false","Ftrad_Otu_00215"
"54340","true","false","0.49999999999999994","11.499999999999998","23","Ftrad_Otu_00190","false","Ftrad_Otu_00190"
"54341","true","false","0.5000000000000001","33.00000000000001","66","Ftrad_Otu_00158","false","Ftrad_Otu_00158"
"54342","true","false","0.5000000000000001","20.000000000000004","40","Ftrad_Otu_00112","false","Ftrad_Otu_00112"
"54343","true","false","0.5000000000000001","47.00000000000001","94","Ftrad_Otu_00045","false","Ftrad_Otu_00045"
"54344","true","false","0.5","40.5","81","Ftrad_Otu_00036","false","Ftrad_Otu_00036"
"54345","true","false","0.5000000000000001","66.50000000000001","133","Ftrad_Otu_00029","false","Ftrad_Otu_00029"
"54346","true","false","0.5000000000000001","33.00000000000001","66","Ftrad_Otu_00021","false","Ftrad_Otu_00021"
"54347","true","false","0.5","70.0","140","BacV5_Otu_000782","false","BacV5_Otu_000782"
"54348","true","false","0.5","64.5","129","BacV5_Otu_000328","false","BacV5_Otu_000328"
"54349","true","false","0.5","66.0","132","BacV5_Otu_000291","false","BacV5_Otu_000291"
"54350","true","false","0.5000000000000001","61.50000000000001","123","BacV5_Otu_000290","false","BacV5_Otu_000290"
"54351","true","false","0.5","64.5","129","BacV5_Otu_000285","false","BacV5_Otu_000285"
"54352","true","false","0.49999999999999994","44.49999999999999","89","BacV5_Otu_000262","false","BacV5_Otu_000262"
"54353","true","false","0.5","41.5","83","BacV5_Otu_000254","false","BacV5_Otu_000254"
"54354","true","false","0.49999999999999994","45.99999999999999","92","BacV5_Otu_000253","false","BacV5_Otu_000253"
"54355","true","false","0.5","24.5","49","BacV5_Otu_000251","false","BacV5_Otu_000251"
"54356","true","false","0.49999999999999994","63.49999999999999","127","BacV5_Otu_000247","false","BacV5_Otu_000247"
"54357","true","false","0.49999999999999994","44.49999999999999","89","BacV5_Otu_000212","false","BacV5_Otu_000212"
"54358","true","false","0.5000000000000001","43.50000000000001","87","BacV5_Otu_000200","false","BacV5_Otu_000200"
"54359","true","false","0.5","49.0","98","BacV5_Otu_000195","false","BacV5_Otu_000195"
"54360","true","false","0.5000000000000001","58.50000000000001","117","BacV5_Otu_000180","false","BacV5_Otu_000180"
"54361","true","false","0.4999999999999999","35.99999999999999","72","BacV5_Otu_000172","false","BacV5_Otu_000172"
"54362","true","false","0.5","60.5","121","BacV5_Otu_000171","false","BacV5_Otu_000171"
"54363","true","false","0.49999999999999994","23.999999999999996","48","BacV5_Otu_000163","false","BacV5_Otu_000163"
"54364","true","false","0.5","67.0","134","BacV5_Otu_000157","false","BacV5_Otu_000157"
"54365","true","false","0.49999999999999994","48.49999999999999","97","BacV5_Otu_000154","false","BacV5_Otu_000154"
"54366","true","false","0.49999999999999994","59.49999999999999","119","BacV5_Otu_000137","false","BacV5_Otu_000137"
"54367","true","false","0.5","18.0","36","BacV5_Otu_000114","false","BacV5_Otu_000114"
"54368","true","false","0.49999999999999994","55.49999999999999","111","BacV5_Otu_000056","false","BacV5_Otu_000056"
"54369","true","false","0.5000000000000001","41.00000000000001","82","BacV5_Otu_000055","false","BacV5_Otu_000055"
"54370","true","false","0.5","28.0","56","BacV5_Otu_000016","false","BacV5_Otu_000016"
"54371","true","false","0.5","57.0","114","BacV5_Otu_000003","false","BacV5_Otu_000003"
"54372","true","false","0.49999999999999994","57.49999999999999","115","Ftrad_Otu_00330","false","Ftrad_Otu_00330"
"54373","true","false","0.49999999999999994","12.999999999999998","26","Ftrad_Otu_00229","false","Ftrad_Otu_00229"
"54374","true","false","0.5","37.0","74","Ftrad_Otu_00176","false","Ftrad_Otu_00176"
"54375","true","false","0.49999999999999994","30.499999999999996","61","Ftrad_Otu_00134","false","Ftrad_Otu_00134"
"54376","true","false","0.5","28.0","56","Ftrad_Otu_00079","false","Ftrad_Otu_00079"
"54377","true","false","0.5","50.5","101","Ftrad_Otu_00064","false","Ftrad_Otu_00064"
"54378","true","false","0.5","39.5","79","Ftrad_Otu_00052","false","Ftrad_Otu_00052"
"54379","true","false","0.49999999999999994","55.49999999999999","111","Ftrad_Otu_00023","false","Ftrad_Otu_00023"
"54380","true","false","0.5","60.0","120","Ftrad_Otu_00008","false","Ftrad_Otu_00008"
"54381","true","false","0.5","65.5","131","BacV5_Otu_000689","false","BacV5_Otu_000689"
"54382","true","false","0.5000000000000001","58.50000000000001","117","BacV5_Otu_000408","false","BacV5_Otu_000408"
"54383","true","false","0.5000000000000001","54.50000000000001","109","BacV5_Otu_000347","false","BacV5_Otu_000347"
"54384","true","false","0.5","49.0","98","BacV5_Otu_000302","false","BacV5_Otu_000302"
"54385","true","false","0.5","67.0","134","BacV5_Otu_000293","false","BacV5_Otu_000293"
"54386","true","false","0.5000000000000001","66.50000000000001","133","BacV5_Otu_000278","false","BacV5_Otu_000278"
"54387","true","false","0.4999999999999999","35.99999999999999","72","BacV5_Otu_000080","false","BacV5_Otu_000080"
"54388","true","false","0.5","10.5","21","BacV5_Otu_000075","false","BacV5_Otu_000075"
