"SUID","0.001_ 2_corsparcc.txt(1)_present","0.001_ 3_corsparcc.txt(1)_present","Dn-Score (degree corrected)","DyNet Rewiring (Dn-score)","Edge Count","name","selected","shared name"
"45383","true","true","0.4736842105263157","8.999999999999998","19","Otrad_Otu_00042","false","Otrad_Otu_00042"
"45384","true","false","0.5","0.5","1","Otrad_Otu_00004","false","Otrad_Otu_00004"
"45385","true","true","0.25","0.5","2","Otrad_Otu_00001","false","Otrad_Otu_00001"
"45386","true","true","0.5000000000000001","10.000000000000002","20","Ftrad_Otu_00129","false","Ftrad_Otu_00129"
"45387","true","false","0.5","0.5","1","Ftrad_Otu_00187","false","Ftrad_Otu_00187"
"45388","true","true","0.5000000000000001","25.000000000000004","50","Ftrad_Otu_00101","false","Ftrad_Otu_00101"
"45389","true","true","0.5000000000000001","4.000000000000001","8","Ftrad_Otu_00080","false","Ftrad_Otu_00080"
"45390","true","true","0.45","4.5","10","Ftrad_Otu_00038","false","Ftrad_Otu_00038"
"45391","true","true","0.5000000000000001","25.500000000000004","51","Ftrad_Otu_00019","false","Ftrad_Otu_00019"
"45392","true","true","0.49324324324324315","36.49999999999999","74","Ftrad_Otu_00219","false","Ftrad_Otu_00219"
"45393","true","true","0.4948979591836734","48.49999999999999","98","Ftrad_Otu_00234","false","Ftrad_Otu_00234"
"45394","true","false","0.5000000000000001","1.0000000000000002","2","Ftrad_Otu_00287","false","Ftrad_Otu_00287"
"45395","true","true","0.4878048780487806","40.00000000000001","82","Ftrad_Otu_00072","false","Ftrad_Otu_00072"
"45396","true","true","0.49999999999999994","47.49999999999999","95","Ftrad_Otu_00022","false","Ftrad_Otu_00022"
"45397","true","true","0.2857142857142857","2.0","7","Otrad_Otu_00011","false","Otrad_Otu_00011"
"45398","true","true","0.5000000000000001","2.5000000000000004","5","Ftrad_Otu_00095","false","Ftrad_Otu_00095"
"45399","true","false","0.5000000000000001","1.0000000000000002","2","BacV5_Otu_000259","false","BacV5_Otu_000259"
"45400","true","false","0.5","0.5","1","Ftrad_Otu_00157","false","Ftrad_Otu_00157"
"45401","true","false","0.5000000000000001","1.0000000000000002","2","Ftrad_Otu_00232","false","Ftrad_Otu_00232"
"45402","true","true","0.49404761904761907","41.5","84","Ftrad_Otu_00013","false","Ftrad_Otu_00013"
"45403","true","true","0.4927536231884058","34.0","69","BacV5_Otu_000179","false","BacV5_Otu_000179"
"45404","true","true","0.5","2.0","4","Ftrad_Otu_00089","false","Ftrad_Otu_00089"
"45405","true","false","0.5000000000000001","1.0000000000000002","2","BacV5_Otu_000178","false","BacV5_Otu_000178"
"45406","true","true","0.49999999999999994","1.4999999999999998","3","BacV5_Otu_000151","false","BacV5_Otu_000151"
"45407","true","true","0.5000000000000001","38.00000000000001","76","BacV5_Otu_000145","false","BacV5_Otu_000145"
"45408","true","true","0.4868421052631578","18.499999999999996","38","Ftrad_Otu_00014","false","Ftrad_Otu_00014"
"45409","true","false","0.49999999999999994","1.4999999999999998","3","Ftrad_Otu_00131","false","Ftrad_Otu_00131"
"45410","true","true","0.5000000000000001","5.000000000000001","10","BacV5_Otu_000110","false","BacV5_Otu_000110"
"45411","true","true","0.49999999999999994","29.499999999999996","59","Ftrad_Otu_00070","false","Ftrad_Otu_00070"
"45412","true","true","0.5","2.0","4","Ftrad_Otu_00165","false","Ftrad_Otu_00165"
"45413","true","true","0.5","11.0","22","Ftrad_Otu_00075","false","Ftrad_Otu_00075"
"45414","true","true","0.5","8.0","16","Ftrad_Otu_00032","false","Ftrad_Otu_00032"
"45415","true","false","0.5000000000000001","2.5000000000000004","5","Otrad_Otu_00008","false","Otrad_Otu_00008"
"45416","true","false","0.5","0.5","1","BacV5_Otu_000093","false","BacV5_Otu_000093"
"45417","true","true","0.49295774647887325","35.0","71","BacV5_Otu_000090","false","BacV5_Otu_000090"
"45418","true","false","0.49999999999999994","1.4999999999999998","3","Ftrad_Otu_00384","false","Ftrad_Otu_00384"
"45419","true","true","0.46","23.0","50","Ftrad_Otu_00001","false","Ftrad_Otu_00001"
"45420","true","true","0.4782608695652175","33.00000000000001","69","BacV5_Otu_000129","false","BacV5_Otu_000129"
"45421","true","true","0.5","17.0","34","BacV5_Otu_000106","false","BacV5_Otu_000106"
"45422","true","true","0.3333333333333334","1.0000000000000002","3","Otrad_Otu_00024","false","Otrad_Otu_00024"
"45423","true","true","0.49999999999999994","6.499999999999999","13","BacV5_Otu_000128","false","BacV5_Otu_000128"
"45424","true","true","0.4880952380952381","20.5","42","Ftrad_Otu_00119","false","Ftrad_Otu_00119"
"45425","true","true","0.4682539682539682","29.499999999999996","63","BacV5_Otu_000119","false","BacV5_Otu_000119"
"45426","true","true","0.46323529411764713","31.500000000000004","68","BacV5_Otu_000113","false","BacV5_Otu_000113"
"45427","true","true","0.4477611940298508","30.000000000000004","67","BacV5_Otu_000096","false","BacV5_Otu_000096"
"45428","true","false","0.5","0.5","1","Ftrad_Otu_00380","false","Ftrad_Otu_00380"
"45429","true","true","0.4871794871794871","18.999999999999996","39","BacV5_Otu_000242","false","BacV5_Otu_000242"
"45430","true","true","0.5000000000000001","16.000000000000004","32","Ftrad_Otu_00037","false","Ftrad_Otu_00037"
"45431","true","true","0.4782608695652174","22.0","46","Ftrad_Otu_00058","false","Ftrad_Otu_00058"
"45432","true","true","0.5","23.0","46","Ftrad_Otu_00048","false","Ftrad_Otu_00048"
"45433","true","true","0.4595959595959596","45.5","99","Ftrad_Otu_00017","false","Ftrad_Otu_00017"
"45434","true","true","0.44954128440366975","49.0","109","Ftrad_Otu_00011","false","Ftrad_Otu_00011"
"45435","true","true","0.45588235294117646","31.0","68","BacV5_Otu_000132","false","BacV5_Otu_000132"
"45436","true","true","0.5000000000000001","2.5000000000000004","5","BacV5_Otu_000100","false","BacV5_Otu_000100"
"45437","true","false","0.5","0.5","1","BacV5_Otu_000060","false","BacV5_Otu_000060"
"45438","true","true","0.49999999999999994","6.499999999999999","13","BacV5_Otu_000058","false","BacV5_Otu_000058"
"45439","true","true","0.4000000000000001","4.000000000000001","10","BacV5_Otu_000213","false","BacV5_Otu_000213"
"45440","true","true","0.5000000000000001","2.5000000000000004","5","BacV5_Otu_000124","false","BacV5_Otu_000124"
"45441","true","true","0.5000000000000001","5.000000000000001","10","Ftrad_Otu_00054","false","Ftrad_Otu_00054"
"45442","true","true","0.49230769230769234","32.0","65","Ftrad_Otu_00033","false","Ftrad_Otu_00033"
"45443","true","true","0.49","49.0","100","BacV5_Otu_000048","false","BacV5_Otu_000048"
"45444","true","true","0.47727272727272735","31.500000000000004","66","BacV5_Otu_000205","false","BacV5_Otu_000205"
"45445","true","true","0.48235294117647065","41.00000000000001","85","Ftrad_Otu_00034","false","Ftrad_Otu_00034"
"45446","true","false","0.49999999999999994","1.4999999999999998","3","BacV5_Otu_000202","false","BacV5_Otu_000202"
"45447","true","true","0.4999999999999999","8.999999999999998","18","BacV5_Otu_000160","false","BacV5_Otu_000160"
"45448","true","false","0.5000000000000001","10.000000000000002","20","BacV5_Otu_000067","false","BacV5_Otu_000067"
"45449","true","true","0.5","7.0","14","BacV5_Otu_000076","false","BacV5_Otu_000076"
"45450","true","true","0.5000000000000001","7.500000000000001","15","BacV5_Otu_000068","false","BacV5_Otu_000068"
"45451","true","true","0.489247311827957","45.5","93","BacV5_Otu_000095","false","BacV5_Otu_000095"
"45452","true","false","0.5000000000000001","1.0000000000000002","2","Ftrad_Otu_00125","false","Ftrad_Otu_00125"
"45453","true","true","0.5","7.0","14","BacV5_Otu_000028","false","BacV5_Otu_000028"
"45454","true","false","0.5000000000000001","5.000000000000001","10","Ftrad_Otu_00135","false","Ftrad_Otu_00135"
"45455","true","true","0.47058823529411775","16.000000000000004","34","Ftrad_Otu_00035","false","Ftrad_Otu_00035"
"45456","true","true","0.4999999999999999","8.999999999999998","18","Ftrad_Otu_00006","false","Ftrad_Otu_00006"
"45457","true","false","0.49999999999999994","6.499999999999999","13","Ftrad_Otu_00289","false","Ftrad_Otu_00289"
"45458","true","true","0.4285714285714285","2.9999999999999996","7","BacV5_Otu_000025","false","BacV5_Otu_000025"
"45459","true","true","0.5000000000000001","9.500000000000002","19","Ftrad_Otu_00130","false","Ftrad_Otu_00130"
"45460","true","true","0.49999999999999994","11.499999999999998","23","Ftrad_Otu_00096","false","Ftrad_Otu_00096"
"45461","true","true","0.5","21.0","42","Ftrad_Otu_00216","false","Ftrad_Otu_00216"
"45462","true","true","0.5000000000000001","5.000000000000001","10","Ftrad_Otu_00050","false","Ftrad_Otu_00050"
"45463","true","true","0.5","8.0","16","Ftrad_Otu_00024","false","Ftrad_Otu_00024"
"45464","true","true","0.45714285714285713","32.0","70","BacV5_Otu_000170","false","BacV5_Otu_000170"
"45465","true","true","0.4657534246575342","34.0","73","BacV5_Otu_000123","false","BacV5_Otu_000123"
"45466","true","true","0.4305555555555555","15.499999999999998","36","BacV5_Otu_000065","false","BacV5_Otu_000065"
"45467","true","true","0.4583333333333333","5.5","12","BacV5_Otu_000031","false","BacV5_Otu_000031"
"45468","true","true","0.46226415094339623","24.5","53","BacV5_Otu_000017","false","BacV5_Otu_000017"
"45469","true","true","0.4259259259259259","11.499999999999998","27","BacV5_Otu_000077","false","BacV5_Otu_000077"
"45470","true","true","0.25000000000000006","1.0000000000000002","4","BacV5_Otu_000066","false","BacV5_Otu_000066"
"45471","true","true","0.4000000000000001","4.000000000000001","10","BacV5_Otu_000050","false","BacV5_Otu_000050"
"45472","true","true","0.4750000000000001","9.500000000000002","20","Ftrad_Otu_00030","false","Ftrad_Otu_00030"
"45473","true","true","0.4431818181818182","19.5","44","Ftrad_Otu_00092","false","Ftrad_Otu_00092"
"45474","true","true","0.5","15.0","30","BacV5_Otu_000266","false","BacV5_Otu_000266"
"45475","true","true","0.44444444444444453","4.000000000000001","9","BacV5_Otu_000199","false","BacV5_Otu_000199"
"45476","true","true","0.5000000000000001","7.500000000000001","15","BacV5_Otu_000138","false","BacV5_Otu_000138"
"45477","true","true","0.4375","7.0","16","BacV5_Otu_000120","false","BacV5_Otu_000120"
"45478","true","true","0.4583333333333333","5.5","12","BacV5_Otu_000064","false","BacV5_Otu_000064"
"45479","true","true","0.47058823529411764","8.0","17","Ftrad_Otu_00025","false","Ftrad_Otu_00025"
"45480","true","true","0.5","28.5","57","BacV5_Otu_000150","false","BacV5_Otu_000150"
"45481","true","true","0.43859649122807026","25.000000000000004","57","BacV5_Otu_000102","false","BacV5_Otu_000102"
"45482","true","true","0.4590909090909091","50.5","110","BacV5_Otu_000074","false","BacV5_Otu_000074"
"45483","true","true","0.5","19.5","39","BacV5_Otu_000194","false","BacV5_Otu_000194"
"45484","true","true","0.4888888888888889","22.0","45","Ftrad_Otu_00114","false","Ftrad_Otu_00114"
"45485","true","true","0.4789473684210526","45.5","95","BacV5_Otu_000073","false","BacV5_Otu_000073"
"45486","true","false","0.5000000000000001","4.000000000000001","8","BacV5_Otu_000042","false","BacV5_Otu_000042"
"45487","true","false","0.5","5.5","11","Ftrad_Otu_00141","false","Ftrad_Otu_00141"
"45488","true","false","0.5","11.0","22","Ftrad_Otu_00137","false","Ftrad_Otu_00137"
"45489","true","true","0.490566037735849","25.999999999999996","53","Ftrad_Otu_00109","false","Ftrad_Otu_00109"
"45490","true","true","0.42622950819672123","25.999999999999996","61","Ftrad_Otu_00073","false","Ftrad_Otu_00073"
"45491","true","false","0.5","11.0","22","Ftrad_Otu_00047","false","Ftrad_Otu_00047"
"45492","true","false","0.5000000000000001","5.000000000000001","10","BacV5_Otu_000343","false","BacV5_Otu_000343"
"45493","true","true","0.425","17.0","40","BacV5_Otu_000022","false","BacV5_Otu_000022"
"45494","true","true","0.5000000000000001","20.000000000000004","40","BacV5_Otu_000011","false","BacV5_Otu_000011"
"45495","true","true","0.49999999999999994","1.4999999999999998","3","BacV5_Otu_000008","false","BacV5_Otu_000008"
"45496","true","true","0.5","32.0","64","BacV5_Otu_000045","false","BacV5_Otu_000045"
"45497","true","true","0.4868421052631578","18.499999999999996","38","Ftrad_Otu_00060","false","Ftrad_Otu_00060"
"45498","true","true","0.4999999999999999","18.999999999999996","38","Ftrad_Otu_00018","false","Ftrad_Otu_00018"
"45499","true","true","0.47023809523809523","39.5","84","BacV5_Otu_000206","false","BacV5_Otu_000206"
"45500","true","true","0.41666666666666674","5.000000000000001","12","Otrad_Otu_00055","false","Otrad_Otu_00055"
"45501","true","true","0.43069306930693074","43.50000000000001","101","Otrad_Otu_00002","false","Otrad_Otu_00002"
"45502","true","false","0.49999999999999994","11.999999999999998","24","Ftrad_Otu_00368","false","Ftrad_Otu_00368"
"45503","true","false","0.5000000000000001","16.000000000000004","32","Ftrad_Otu_00189","false","Ftrad_Otu_00189"
"45504","true","true","0.48275862068965525","14.000000000000002","29","Ftrad_Otu_00144","false","Ftrad_Otu_00144"
"45505","true","true","0.5","16.5","33","Ftrad_Otu_00132","false","Ftrad_Otu_00132"
"45506","true","true","0.4240506329113924","33.5","79","Ftrad_Otu_00124","false","Ftrad_Otu_00124"
"45507","true","true","0.4814814814814814","12.999999999999998","27","Ftrad_Otu_00122","false","Ftrad_Otu_00122"
"45508","true","true","0.4722222222222222","17.0","36","Ftrad_Otu_00121","false","Ftrad_Otu_00121"
"45509","true","true","0.4479166666666666","21.499999999999996","48","Ftrad_Otu_00106","false","Ftrad_Otu_00106"
"45510","true","true","0.48529411764705893","33.00000000000001","68","Ftrad_Otu_00099","false","Ftrad_Otu_00099"
"45511","true","true","0.44642857142857145","12.5","28","Ftrad_Otu_00076","false","Ftrad_Otu_00076"
"45512","true","true","0.4362745098039215","44.49999999999999","102","Ftrad_Otu_00062","false","Ftrad_Otu_00062"
"45513","true","true","0.45394736842105265","34.5","76","Ftrad_Otu_00061","false","Ftrad_Otu_00061"
"45514","true","true","0.37499999999999994","1.4999999999999998","4","Ftrad_Otu_00056","false","Ftrad_Otu_00056"
"45515","true","true","0.5","12.5","25","Ftrad_Otu_00042","false","Ftrad_Otu_00042"
"45516","true","true","0.5000000000000001","39.00000000000001","78","Ftrad_Otu_00040","false","Ftrad_Otu_00040"
"45517","true","false","0.5000000000000001","4.000000000000001","8","Ftrad_Otu_00039","false","Ftrad_Otu_00039"
"45518","true","true","0.4535714285714285","63.49999999999999","140","Ftrad_Otu_00031","false","Ftrad_Otu_00031"
"45519","true","true","0.4838709677419355","15.0","31","Ftrad_Otu_00027","false","Ftrad_Otu_00027"
"45520","true","true","0.43382352941176466","29.499999999999996","68","Ftrad_Otu_00015","false","Ftrad_Otu_00015"
"45521","true","true","0.40441176470588236","27.5","68","Ftrad_Otu_00007","false","Ftrad_Otu_00007"
"45522","true","false","0.49999999999999994","21.499999999999996","43","Ftrad_Otu_00003","false","Ftrad_Otu_00003"
"45523","true","false","0.5000000000000001","29.000000000000004","58","BacV5_Otu_000415","false","BacV5_Otu_000415"
"45524","true","true","0.44680851063829785","21.0","47","BacV5_Otu_000201","false","BacV5_Otu_000201"
"45525","true","true","0.4285714285714285","5.999999999999999","14","BacV5_Otu_000190","false","BacV5_Otu_000190"
"45526","true","true","0.5","18.0","36","BacV5_Otu_000175","false","BacV5_Otu_000175"
"45527","true","true","0.47014925373134336","31.500000000000004","67","BacV5_Otu_000161","false","BacV5_Otu_000161"
"45528","true","true","0.4833333333333334","29.000000000000004","60","BacV5_Otu_000159","false","BacV5_Otu_000159"
"45529","true","true","0.4537037037037037","24.5","54","BacV5_Otu_000156","false","BacV5_Otu_000156"
"45530","true","true","0.46078431372549017","23.5","51","BacV5_Otu_000153","false","BacV5_Otu_000153"
"45531","true","true","0.4278846153846153","44.49999999999999","104","BacV5_Otu_000136","false","BacV5_Otu_000136"
"45532","true","true","0.4833333333333333","14.499999999999998","30","BacV5_Otu_000127","false","BacV5_Otu_000127"
"45533","true","true","0.4583333333333333","11.0","24","BacV5_Otu_000101","false","BacV5_Otu_000101"
"45534","true","true","0.38655462184873945","45.99999999999999","119","BacV5_Otu_000092","false","BacV5_Otu_000092"
"45535","true","true","0.455","45.5","100","BacV5_Otu_000084","false","BacV5_Otu_000084"
"45536","true","true","0.41596638655462187","49.5","119","BacV5_Otu_000059","false","BacV5_Otu_000059"
"45537","true","true","0.5000000000000001","4.000000000000001","8","Otrad_Otu_00030","false","Otrad_Otu_00030"
"45538","true","false","0.5000000000000001","1.0000000000000002","2","BacV5_Otu_000235","false","BacV5_Otu_000235"
"45539","true","true","0.49999999999999994","5.999999999999999","12","BacV5_Otu_000039","false","BacV5_Otu_000039"
"45540","true","true","0.42105263157894735","8.0","19","BacV5_Otu_000015","false","BacV5_Otu_000015"
"45541","true","true","0.44444444444444453","4.000000000000001","9","BacV5_Otu_000005","false","BacV5_Otu_000005"
"45542","true","true","0.4375","24.5","56","Otrad_Otu_00003","false","Otrad_Otu_00003"
"45543","true","false","0.49999999999999994","14.499999999999998","29","Ftrad_Otu_00357","false","Ftrad_Otu_00357"
"45544","true","false","0.5","15.0","30","Ftrad_Otu_00252","false","Ftrad_Otu_00252"
"45545","true","false","0.49999999999999994","21.499999999999996","43","Ftrad_Otu_00154","false","Ftrad_Otu_00154"
"45546","true","true","0.46153846153846145","23.999999999999996","52","Ftrad_Otu_00113","false","Ftrad_Otu_00113"
"45547","true","true","0.4787234042553192","45.0","94","Ftrad_Otu_00093","false","Ftrad_Otu_00093"
"45548","true","false","0.49999999999999994","21.499999999999996","43","Ftrad_Otu_00091","false","Ftrad_Otu_00091"
"45549","true","true","0.45689655172413796","26.5","58","Ftrad_Otu_00084","false","Ftrad_Otu_00084"
"45550","true","true","0.4193548387096774","25.999999999999996","62","Ftrad_Otu_00071","false","Ftrad_Otu_00071"
"45551","true","true","0.5000000000000001","20.000000000000004","40","Ftrad_Otu_00067","false","Ftrad_Otu_00067"
"45552","true","true","0.42924528301886794","45.5","106","Ftrad_Otu_00066","false","Ftrad_Otu_00066"
"45553","true","true","0.40384615384615385","42.0","104","Ftrad_Otu_00059","false","Ftrad_Otu_00059"
"45554","true","true","0.4814814814814814","12.999999999999998","27","Ftrad_Otu_00057","false","Ftrad_Otu_00057"
"45555","true","true","0.46808510638297873","44.0","94","Ftrad_Otu_00055","false","Ftrad_Otu_00055"
"45556","true","false","0.5000000000000001","10.000000000000002","20","Ftrad_Otu_00049","false","Ftrad_Otu_00049"
"45557","true","false","0.49999999999999994","11.499999999999998","23","Ftrad_Otu_00043","false","Ftrad_Otu_00043"
"45558","true","false","0.4999999999999999","18.499999999999996","37","Ftrad_Otu_00041","false","Ftrad_Otu_00041"
"45559","true","true","0.44680851063829785","21.0","47","Ftrad_Otu_00028","false","Ftrad_Otu_00028"
"45560","true","true","0.4629629629629631","37.50000000000001","81","Ftrad_Otu_00026","false","Ftrad_Otu_00026"
"45561","true","true","0.4121621621621621","30.499999999999996","74","Ftrad_Otu_00020","false","Ftrad_Otu_00020"
"45562","true","true","0.4360465116279071","37.50000000000001","86","Ftrad_Otu_00016","false","Ftrad_Otu_00016"
"45563","true","true","0.47282608695652184","43.50000000000001","92","Ftrad_Otu_00012","false","Ftrad_Otu_00012"
"45564","true","true","0.43","43.0","100","Ftrad_Otu_00010","false","Ftrad_Otu_00010"
