"SUID","0.001_ 12_corsparcc.txt(1)_present","0.001_ 1_corsparcc.txt_present","Dn-Score (degree corrected)","DyNet Rewiring (Dn-score)","Edge Count","name","selected","shared name"
"103541","true","true","0.48255813953488375","41.5","86","Ftrad_Otu_00038","false","Ftrad_Otu_00038"
"103542","true","true","0.4529411764705883","38.50000000000001","85","Ftrad_Otu_00049","false","Ftrad_Otu_00049"
"103543","true","false","0.49999999999999994","6.499999999999999","13","Ftrad_Otu_00207","false","Ftrad_Otu_00207"
"103544","true","true","0.5000000000000001","1.0000000000000002","2","BacV5_Otu_000176","false","BacV5_Otu_000176"
"103545","true","true","0.4772727272727273","42.0","88","Ftrad_Otu_00108","false","Ftrad_Otu_00108"
"103546","true","true","0.48913043478260876","22.500000000000004","46","Ftrad_Otu_00044","false","Ftrad_Otu_00044"
"103547","true","true","0.5","22.0","44","Ftrad_Otu_00112","false","Ftrad_Otu_00112"
"103548","true","false","0.5000000000000001","2.5000000000000004","5","BacV5_Otu_000331","false","BacV5_Otu_000331"
"103549","true","true","0.4642857142857142","32.49999999999999","70","Ftrad_Otu_00024","false","Ftrad_Otu_00024"
"103550","true","true","0.4602272727272727","40.5","88","Ftrad_Otu_00079","false","Ftrad_Otu_00079"
"103551","true","true","0.49576271186440685","58.50000000000001","118","Ftrad_Otu_00080","false","Ftrad_Otu_00080"
"103552","true","false","0.5","24.5","49","Ftrad_Otu_00175","false","Ftrad_Otu_00175"
"103553","true","false","0.5000000000000001","9.500000000000002","19","Ftrad_Otu_00393","false","Ftrad_Otu_00393"
"103554","true","false","0.5","4.5","9","Ftrad_Otu_00524","false","Ftrad_Otu_00524"
"103555","true","true","0.49999999999999994","6.499999999999999","13","BacV5_Otu_000081","false","BacV5_Otu_000081"
"103556","true","true","0.4166666666666667","27.5","66","BacV5_Otu_000102","false","BacV5_Otu_000102"
"103557","true","true","0.48913043478260876","22.500000000000004","46","BacV5_Otu_000166","false","BacV5_Otu_000166"
"103558","true","false","0.5","0.5","1","Ftrad_Otu_00198","false","Ftrad_Otu_00198"
"103559","true","false","0.49999999999999994","2.9999999999999996","6","Ftrad_Otu_00456","false","Ftrad_Otu_00456"
"103560","true","false","0.5","4.5","9","BacV5_Otu_000178","false","BacV5_Otu_000178"
"103561","true","false","0.5000000000000001","5.000000000000001","10","BacV5_Otu_000417","false","BacV5_Otu_000417"
"103562","true","true","0.5000000000000001","7.500000000000001","15","Ftrad_Otu_00051","false","Ftrad_Otu_00051"
"103563","true","true","0.49999999999999994","45.99999999999999","92","Ftrad_Otu_00021","false","Ftrad_Otu_00021"
"103564","true","false","0.5000000000000001","5.000000000000001","10","Ftrad_Otu_00220","false","Ftrad_Otu_00220"
"103565","true","true","0.42857142857142855","15.0","35","BacV5_Otu_000119","false","BacV5_Otu_000119"
"103566","true","true","0.48928571428571427","68.5","140","BacV5_Otu_000285","false","BacV5_Otu_000285"
"103567","true","true","0.5","7.0","14","Otrad_Otu_00033","false","Otrad_Otu_00033"
"103568","true","true","0.5","15.0","30","Ftrad_Otu_00088","false","Ftrad_Otu_00088"
"103569","true","false","0.5000000000000001","5.000000000000001","10","Ftrad_Otu_00212","false","Ftrad_Otu_00212"
"103570","true","true","0.48214285714285715","27.0","56","BacV5_Otu_000251","false","BacV5_Otu_000251"
"103571","true","false","0.5","19.5","39","Ftrad_Otu_00371","false","Ftrad_Otu_00371"
"103572","true","false","0.5000000000000001","4.000000000000001","8","Ftrad_Otu_00506","false","Ftrad_Otu_00506"
"103573","true","true","0.4799999999999999","11.999999999999998","25","BacV5_Otu_000105","false","BacV5_Otu_000105"
"103574","true","true","0.49295774647887325","35.0","71","Ftrad_Otu_00096","false","Ftrad_Otu_00096"
"103575","true","false","0.5","0.5","1","Otrad_Otu_00068","false","Otrad_Otu_00068"
"103576","true","true","0.4999999999999999","18.999999999999996","38","BacV5_Otu_000145","false","BacV5_Otu_000145"
"103577","true","false","0.49999999999999994","30.499999999999996","61","BacV5_Otu_000406","false","BacV5_Otu_000406"
"103578","true","true","0.5000000000000001","7.500000000000001","15","BacV5_Otu_000052","false","BacV5_Otu_000052"
"103579","true","false","0.5000000000000001","5.000000000000001","10","Ftrad_Otu_00309","false","Ftrad_Otu_00309"
"103580","true","true","0.47126436781609204","41.00000000000001","87","BacV5_Otu_000053","false","BacV5_Otu_000053"
"103581","true","true","0.4666666666666667","35.0","75","BacV5_Otu_000134","false","BacV5_Otu_000134"
"103582","true","true","0.4785714285714286","33.5","70","BacV5_Otu_000213","false","BacV5_Otu_000213"
"103583","true","false","0.49999999999999994","2.9999999999999996","6","Ftrad_Otu_00231","false","Ftrad_Otu_00231"
"103584","true","true","0.49411764705882355","42.0","85","BacV5_Otu_000055","false","BacV5_Otu_000055"
"103585","true","true","0.4866071428571429","54.50000000000001","112","BacV5_Otu_000056","false","BacV5_Otu_000056"
"103586","true","true","0.46206896551724136","67.0","145","BacV5_Otu_000096","false","BacV5_Otu_000096"
"103587","true","true","0.46774193548387105","29.000000000000004","62","BacV5_Otu_000104","false","BacV5_Otu_000104"
"103588","true","true","0.47328244274809156","61.99999999999999","131","BacV5_Otu_000127","false","BacV5_Otu_000127"
"103589","true","true","0.4891304347826087","45.0","92","Ftrad_Otu_00092","false","Ftrad_Otu_00092"
"103590","true","false","0.49999999999999994","5.999999999999999","12","Ftrad_Otu_00480","false","Ftrad_Otu_00480"
"103591","true","true","0.41025641025641035","16.000000000000004","39","BacV5_Otu_000169","false","BacV5_Otu_000169"
"103592","true","false","0.5000000000000001","9.500000000000002","19","BacV5_Otu_000207","false","BacV5_Otu_000207"
"103593","true","true","0.4791666666666666","45.99999999999999","96","Ftrad_Otu_00056","false","Ftrad_Otu_00056"
"103594","true","false","0.5000000000000001","10.000000000000002","20","Ftrad_Otu_00202","false","Ftrad_Otu_00202"
"103595","true","true","0.5","11.0","22","BacV5_Otu_000060","false","BacV5_Otu_000060"
"103596","true","true","0.4814814814814814","12.999999999999998","27","BacV5_Otu_000160","false","BacV5_Otu_000160"
"103597","true","false","0.5000000000000001","2.5000000000000004","5","Ftrad_Otu_00241","false","Ftrad_Otu_00241"
"103598","true","false","0.5000000000000001","4.000000000000001","8","BacV5_Otu_000295","false","BacV5_Otu_000295"
"103599","true","true","0.4714285714285714","16.5","35","BacV5_Otu_000100","false","BacV5_Otu_000100"
"103600","true","true","0.5","12.5","25","BacV5_Otu_000130","false","BacV5_Otu_000130"
"103601","true","true","0.44117647058823534","22.500000000000004","51","BacV5_Otu_000131","false","BacV5_Otu_000131"
"103602","true","true","0.5000000000000001","9.500000000000002","19","BacV5_Otu_000141","false","BacV5_Otu_000141"
"103603","true","false","0.5","13.5","27","BacV5_Otu_000210","false","BacV5_Otu_000210"
"103604","true","true","0.5","8.5","17","BacV5_Otu_000230","false","BacV5_Otu_000230"
"103605","true","false","0.49999999999999994","6.499999999999999","13","BacV5_Otu_000238","false","BacV5_Otu_000238"
"103606","true","false","0.5","13.5","27","BacV5_Otu_000267","false","BacV5_Otu_000267"
"103607","true","false","0.5000000000000001","9.500000000000002","19","BacV5_Otu_000317","false","BacV5_Otu_000317"
"103608","true","false","0.49999999999999994","6.499999999999999","13","BacV5_Otu_000322","false","BacV5_Otu_000322"
"103609","true","false","0.5","7.0","14","BacV5_Otu_000333","false","BacV5_Otu_000333"
"103610","true","false","0.4999999999999999","8.999999999999998","18","Ftrad_Otu_00144","false","Ftrad_Otu_00144"
"103611","true","true","0.4638554216867471","38.50000000000001","83","BacV5_Otu_000068","false","BacV5_Otu_000068"
"103612","true","false","0.49999999999999994","12.999999999999998","26","BacV5_Otu_000498","false","BacV5_Otu_000498"
"103613","true","true","0.4871794871794873","38.00000000000001","78","Ftrad_Otu_00176","false","Ftrad_Otu_00176"
"103614","true","false","0.5000000000000001","14.000000000000002","28","BacV5_Otu_000277","false","BacV5_Otu_000277"
"103615","true","false","0.5","10.5","21","Ftrad_Otu_00189","false","Ftrad_Otu_00189"
"103616","true","false","0.5","2.0","4","BacV5_Otu_000433","false","BacV5_Otu_000433"
"103617","true","false","0.5","2.0","4","BacV5_Otu_000204","false","BacV5_Otu_000204"
"103618","true","true","0.4999999999999999","18.499999999999996","37","Ftrad_Otu_00090","false","Ftrad_Otu_00090"
"103619","true","false","0.49999999999999994","12.999999999999998","26","Ftrad_Otu_00281","false","Ftrad_Otu_00281"
"103620","true","false","0.5000000000000001","2.5000000000000004","5","Ftrad_Otu_00166","false","Ftrad_Otu_00166"
"103621","true","true","0.4811320754716982","25.500000000000004","53","Otrad_Otu_00003","false","Otrad_Otu_00003"
"103622","true","true","0.496268656716418","66.50000000000001","134","BacV5_Otu_000293","false","BacV5_Otu_000293"
"103623","true","true","0.4791666666666666","11.499999999999998","24","BacV5_Otu_000144","false","BacV5_Otu_000144"
"103624","true","false","0.5000000000000001","3.5000000000000004","7","BacV5_Otu_000379","false","BacV5_Otu_000379"
"103625","true","false","0.5000000000000001","4.000000000000001","8","BacV5_Otu_000321","false","BacV5_Otu_000321"
"103626","true","false","0.5000000000000001","2.5000000000000004","5","BacV5_Otu_000244","false","BacV5_Otu_000244"
"103627","true","false","0.5000000000000001","3.5000000000000004","7","BacV5_Otu_000228","false","BacV5_Otu_000228"
"103628","true","false","0.5000000000000001","1.0000000000000002","2","Ftrad_Otu_00268","false","Ftrad_Otu_00268"
"103629","true","false","0.5","7.0","14","Ftrad_Otu_00276","false","Ftrad_Otu_00276"
"103630","true","false","0.49999999999999994","2.9999999999999996","6","BacV5_Otu_000189","false","BacV5_Otu_000189"
"103631","true","true","0.4318181818181819","9.500000000000002","22","BacV5_Otu_000260","false","BacV5_Otu_000260"
"103632","true","false","0.5","8.0","16","BacV5_Otu_000299","false","BacV5_Otu_000299"
"103633","true","false","0.49999999999999994","2.9999999999999996","6","Ftrad_Otu_00126","false","Ftrad_Otu_00126"
"103634","true","false","0.49999999999999994","1.4999999999999998","3","BacV5_Otu_000250","false","BacV5_Otu_000250"
"103635","true","true","0.5000000000000001","38.50000000000001","77","Ftrad_Otu_00129","false","Ftrad_Otu_00129"
"103636","true","true","0.49375","39.5","80","Ftrad_Otu_00014","false","Ftrad_Otu_00014"
"103637","true","false","0.5000000000000001","1.0000000000000002","2","Ftrad_Otu_00119","false","Ftrad_Otu_00119"
"103638","true","false","0.49999999999999994","2.9999999999999996","6","BacV5_Otu_000323","false","BacV5_Otu_000323"
"103639","true","true","0.4854368932038835","50.0","103","Ftrad_Otu_00131","false","Ftrad_Otu_00131"
"103640","true","true","0.4895833333333334","47.00000000000001","96","Ftrad_Otu_00045","false","Ftrad_Otu_00045"
"103641","true","false","0.5","2.0","4","BacV5_Otu_000288","false","BacV5_Otu_000288"
"103642","true","false","0.5000000000000001","4.000000000000001","8","BacV5_Otu_000341","false","BacV5_Otu_000341"
"103643","true","false","0.5","0.5","1","BacV5_Otu_000133","false","BacV5_Otu_000133"
"103644","true","false","0.49999999999999994","1.4999999999999998","3","BacV5_Otu_000294","false","BacV5_Otu_000294"
"103645","true","true","0.4999999999999999","8.999999999999998","18","Ftrad_Otu_00095","false","Ftrad_Otu_00095"
"103646","true","false","0.5","4.5","9","Ftrad_Otu_00288","false","Ftrad_Otu_00288"
"103647","true","false","0.5","2.0","4","BacV5_Otu_000146","false","BacV5_Otu_000146"
"103648","true","false","0.5","0.5","1","BacV5_Otu_000148","false","BacV5_Otu_000148"
"103649","true","true","0.49576271186440685","58.50000000000001","118","BacV5_Otu_000153","false","BacV5_Otu_000153"
"103650","true","true","0.48979591836734687","23.999999999999996","49","BacV5_Otu_000163","false","BacV5_Otu_000163"
"103651","true","true","0.4945054945054945","45.0","91","BacV5_Otu_000212","false","BacV5_Otu_000212"
"103652","true","true","0.5","10.5","21","Ftrad_Otu_00159","false","Ftrad_Otu_00159"
"103653","true","false","0.5","2.0","4","Ftrad_Otu_00331","false","Ftrad_Otu_00331"
"103654","true","false","0.5","0.5","1","BacV5_Otu_000279","false","BacV5_Otu_000279"
"103655","true","true","0.5000000000000001","25.500000000000004","51","Ftrad_Otu_00163","false","Ftrad_Otu_00163"
"103656","true","false","0.49999999999999994","2.9999999999999996","6","Ftrad_Otu_00383","false","Ftrad_Otu_00383"
"103657","true","true","0.4836065573770491","29.499999999999996","61","Otrad_Otu_00024","false","Otrad_Otu_00024"
"103658","true","false","0.5","2.0","4","BacV5_Otu_000329","false","BacV5_Otu_000329"
"103659","true","false","0.5","0.5","1","Ftrad_Otu_00068","false","Ftrad_Otu_00068"
"103660","true","true","0.46026490066225156","69.49999999999999","151","Ftrad_Otu_00018","false","Ftrad_Otu_00018"
"103661","true","false","0.5","2.0","4","Ftrad_Otu_00457","false","Ftrad_Otu_00457"
"103662","true","false","0.5","2.0","4","Ftrad_Otu_00471","false","Ftrad_Otu_00471"
"103663","true","false","0.5000000000000001","1.0000000000000002","2","BacV5_Otu_000339","false","BacV5_Otu_000339"
"103664","true","false","0.5","0.5","1","BacV5_Otu_000564","false","BacV5_Otu_000564"
"103665","true","false","0.5","2.0","4","Ftrad_Otu_00280","false","Ftrad_Otu_00280"
"103666","true","true","0.5000000000000001","5.000000000000001","10","Ftrad_Otu_00033","false","Ftrad_Otu_00033"
"103667","true","true","0.5000000000000001","5.000000000000001","10","Ftrad_Otu_00087","false","Ftrad_Otu_00087"
"103668","true","false","0.5","0.5","1","Ftrad_Otu_00360","false","Ftrad_Otu_00360"
"103669","true","true","0.46875","15.0","32","Ftrad_Otu_00132","false","Ftrad_Otu_00132"
"103670","true","true","0.5","54.0","108","Ftrad_Otu_00057","false","Ftrad_Otu_00057"
"103671","true","true","0.48823529411764705","41.5","85","Ftrad_Otu_00109","false","Ftrad_Otu_00109"
"103672","true","true","0.49115044247787604","55.49999999999999","113","Ftrad_Otu_00099","false","Ftrad_Otu_00099"
"103673","true","true","0.4954954954954955","55.0","111","Ftrad_Otu_00023","false","Ftrad_Otu_00023"
"103674","true","false","0.5000000000000001","1.0000000000000002","2","Ftrad_Otu_00102","false","Ftrad_Otu_00102"
"103675","true","false","0.5","2.0","4","Ftrad_Otu_00180","false","Ftrad_Otu_00180"
"103676","true","false","0.5","2.0","4","Ftrad_Otu_00251","false","Ftrad_Otu_00251"
"103677","true","false","0.49999999999999994","2.9999999999999996","6","Ftrad_Otu_00354","false","Ftrad_Otu_00354"
"103678","true","false","0.5000000000000001","1.0000000000000002","2","Ftrad_Otu_00200","false","Ftrad_Otu_00200"
"103679","true","false","0.5","0.5","1","Ftrad_Otu_00224","false","Ftrad_Otu_00224"
"103680","true","false","0.5","0.5","1","Ftrad_Otu_00336","false","Ftrad_Otu_00336"
"103681","true","true","0.5","12.5","25","Ftrad_Otu_00152","false","Ftrad_Otu_00152"
"103682","true","false","0.5000000000000001","1.0000000000000002","2","Ftrad_Otu_00307","false","Ftrad_Otu_00307"
"103683","true","false","0.5","0.5","1","Ftrad_Otu_00265","false","Ftrad_Otu_00265"
"103684","true","false","0.5000000000000001","1.0000000000000002","2","Ftrad_Otu_00292","false","Ftrad_Otu_00292"
"103685","true","true","0.49999999999999994","1.4999999999999998","3","Otrad_Otu_00008","false","Otrad_Otu_00008"
"116434","false","true","0.5000000000000001","37.50000000000001","75","BacV5_Otu_000067","false","BacV5_Otu_000067"
"116435","false","true","0.49999999999999994","63.49999999999999","127","BacV5_Otu_000225","false","BacV5_Otu_000225"
"116436","false","true","0.5000000000000001","66.50000000000001","133","BacV5_Otu_000278","false","BacV5_Otu_000278"
"116437","false","true","0.5","49.5","99","BacV5_Otu_000289","false","BacV5_Otu_000289"
"116438","false","true","0.5000000000000001","54.50000000000001","109","BacV5_Otu_000347","false","BacV5_Otu_000347"
"116439","false","true","0.5000000000000001","58.50000000000001","117","BacV5_Otu_000408","false","BacV5_Otu_000408"
"116440","false","true","0.5","65.5","131","BacV5_Otu_000689","false","BacV5_Otu_000689"
"116441","false","true","0.49999999999999994","12.999999999999998","26","Ftrad_Otu_00229","false","Ftrad_Otu_00229"
"116442","false","true","0.5000000000000001","39.00000000000001","78","BacV5_Otu_000175","false","BacV5_Otu_000175"
"116443","false","true","0.5000000000000001","43.50000000000001","87","BacV5_Otu_000200","false","BacV5_Otu_000200"
"116444","false","true","0.49999999999999994","45.99999999999999","92","BacV5_Otu_000253","false","BacV5_Otu_000253"
"116445","false","true","0.5","41.5","83","BacV5_Otu_000254","false","BacV5_Otu_000254"
"116446","false","true","0.49999999999999994","44.49999999999999","89","BacV5_Otu_000262","false","BacV5_Otu_000262"
"116447","false","true","0.5000000000000001","61.50000000000001","123","BacV5_Otu_000290","false","BacV5_Otu_000290"
"116448","false","true","0.5","66.0","132","BacV5_Otu_000291","false","BacV5_Otu_000291"
"116449","false","true","0.5","70.0","140","BacV5_Otu_000782","false","BacV5_Otu_000782"
"116450","false","true","0.5000000000000001","33.00000000000001","66","Ftrad_Otu_00158","false","Ftrad_Otu_00158"
"116451","false","true","0.5","44.0","88","Ftrad_Otu_00216","false","Ftrad_Otu_00216"
"116452","false","true","0.5","17.5","35","Ftrad_Otu_00040","false","Ftrad_Otu_00040"
"116453","false","true","0.5","26.5","53","Ftrad_Otu_00187","false","Ftrad_Otu_00187"
"116454","false","true","0.5","13.5","27","Ftrad_Otu_00235","false","Ftrad_Otu_00235"
"116455","false","true","0.5","39.5","79","Ftrad_Otu_00300","false","Ftrad_Otu_00300"
"116456","false","true","0.4999999999999999","36.49999999999999","73","Ftrad_Otu_00311","false","Ftrad_Otu_00311"
"116457","false","true","0.49999999999999994","25.999999999999996","52","Ftrad_Otu_00353","false","Ftrad_Otu_00353"
"116458","false","true","0.5","16.5","33","Ftrad_Otu_00075","false","Ftrad_Otu_00075"
"116459","false","true","0.5000000000000001","29.000000000000004","58","Ftrad_Otu_00345","false","Ftrad_Otu_00345"
"116460","false","true","0.5","42.0","84","BacV5_Otu_000273","false","BacV5_Otu_000273"
"116461","false","true","0.49999999999999994","2.9999999999999996","6","Ftrad_Otu_00346","false","Ftrad_Otu_00346"
"116462","false","true","0.49999999999999994","5.999999999999999","12","Ftrad_Otu_00338","false","Ftrad_Otu_00338"
"116463","false","true","0.5","8.5","17","Ftrad_Otu_00059","false","Ftrad_Otu_00059"
"116464","false","true","0.5","2.0","4","Ftrad_Otu_00203","false","Ftrad_Otu_00203"
"116465","false","true","0.49999999999999994","1.4999999999999998","3","Ftrad_Otu_00050","false","Ftrad_Otu_00050"
"116466","false","true","0.5000000000000001","4.000000000000001","8","Ftrad_Otu_00534","false","Ftrad_Otu_00534"
